StudentID,Gender,Age,StudyHours,Attendance,ParentalEducation,PreviousMarks,ExtraClasses,SleepHours,InternetAccess,SchoolSupport,Semester1,Semester2,Semester3,Semester4,FinalMarks
1,Male,16,1.9,87,Bachelor's,60,Yes,6.9,Yes,Yes,58,59,50,52,53
2,Female,17,3.7,66,High School,86,No,8.2,Yes,Yes,58,69,62,59,58
3,Male,15,5.4,94,Bachelor's,73,Yes,5.7,No,Yes,72,67,78,71,71
4,Male,15,4.7,87,Bachelor's,94,No,5.4,Yes,No,73,70,76,71,74
5,Male,15,5.0,73,High School,70,Yes,8.5,Yes,No,62,74,68,64,66
6,Female,15,4.3,69,Bachelor's,91,Yes,6.4,Yes,Yes,72,73,73,78,71
7,Male,18,4.5,75,Bachelor's,64,No,7.7,No,Yes,55,64,56,54,58
8,Male,15,5.2,75,High School,51,Yes,5.1,No,Yes,60,60,64,64,64
9,Male,18,2.2,90,Bachelor's,40,No,7.8,Yes,Yes,45,40,41,45,42
10,Female,18,3.4,84,Bachelor's,94,No,6.3,Yes,Yes,68,70,67,69,65
11,Male,15,2.1,72,Bachelor's,61,Yes,5.2,Yes,No,47,48,50,48,47
12,Male,15,5.9,65,High School,79,Yes,7.4,Yes,No,65,76,77,75,73
13,Male,16,5.7,68,High School,76,Yes,6.0,Yes,Yes,77,80,75,74,74
14,Male,17,1.2,95,High School,86,Yes,6.5,Yes,Yes,62,62,57,53,59
15,Female,15,4.5,79,Master's,40,Yes,5.3,Yes,No,48,53,49,50,48
16,Male,16,5.6,77,High School,40,Yes,5.6,No,No,56,61,57,56,57
17,Female,16,1.9,80,Bachelor's,81,No,6.2,Yes,Yes,55,57,61,52,55
18,Female,17,3.8,63,High School,93,No,5.4,No,Yes,68,63,62,64,65
19,Female,18,5.6,92,High School,81,Yes,8.6,Yes,Yes,77,85,82,81,81
20,Male,15,1.2,86,Master's,60,No,5.0,Yes,Yes,40,45,41,44,42
21,Female,17,4.5,66,Bachelor's,54,No,6.9,Yes,Yes,54,55,54,58,53
22,Male,15,2.5,65,High School,56,Yes,5.5,Yes,Yes,55,45,54,52,51
23,Female,16,5.6,74,Bachelor's,61,Yes,6.2,Yes,Yes,72,65,69,70,68
24,Female,16,5.9,77,High School,77,No,8.7,Yes,Yes,72,78,73,70,71
25,Female,18,5.7,91,Bachelor's,74,Yes,5.6,Yes,Yes,80,82,77,73,78
26,Female,16,3.4,70,Bachelor's,84,No,8.9,Yes,Yes,55,62,60,61,60
27,Female,16,5.3,79,High School,55,Yes,5.8,Yes,No,65,58,66,61,61
28,Female,17,5.2,83,High School,47,No,8.0,Yes,No,51,51,54,54,54
29,Female,15,2.6,74,High School,86,No,7.2,Yes,Yes,65,54,55,56,58
30,Female,15,5.1,66,Master's,56,No,8.5,Yes,Yes,56,54,56,62,54
31,Male,17,1.2,80,Master's,56,No,7.2,No,No,33,42,27,34,36
32,Male,18,4.0,85,High School,93,Yes,7.1,Yes,Yes,77,81,75,74,78
33,Female,15,2.2,73,Bachelor's,65,Yes,5.8,Yes,Yes,56,50,58,54,56
34,Female,16,1.6,96,High School,52,No,5.7,Yes,Yes,42,43,40,46,43
35,Female,15,1.4,80,High School,56,No,8.7,Yes,Yes,43,38,44,47,38
36,Male,16,4.5,77,Bachelor's,77,Yes,6.3,No,Yes,70,68,70,74,72
37,Female,18,2.7,64,Master's,56,Yes,6.5,Yes,No,50,54,47,45,49
38,Male,17,4.6,62,Master's,87,No,8.0,Yes,Yes,67,72,73,67,70
39,Male,15,1.3,82,Bachelor's,53,No,6.4,Yes,Yes,42,43,40,39,42
40,Male,17,2.6,85,High School,84,No,8.8,Yes,No,61,56,63,58,63
41,Male,15,3.7,96,Bachelor's,45,No,8.0,No,Yes,45,52,44,50,46
42,Male,16,5.0,83,High School,74,No,7.4,Yes,Yes,65,69,67,66,65
43,Female,17,2.6,78,Bachelor's,85,Yes,8.5,Yes,Yes,64,66,64,62,62
44,Female,15,4.1,84,High School,53,No,5.2,Yes,Yes,51,54,54,52,50
45,Female,16,5.4,80,Bachelor's,86,Yes,6.0,Yes,Yes,73,80,81,71,74
46,Female,17,4.1,71,High School,47,Yes,6.9,Yes,Yes,59,57,66,52,54
47,Female,17,2.2,92,High School,54,Yes,5.9,Yes,Yes,45,50,53,54,51
48,Male,15,1.1,63,Master's,93,No,8.0,Yes,Yes,52,51,54,58,57
49,Female,15,5.4,66,High School,66,Yes,8.7,No,Yes,70,65,64,72,71
50,Female,15,1.1,81,Bachelor's,52,Yes,6.7,Yes,Yes,45,41,38,47,41
51,Male,16,5.4,92,High School,88,Yes,6.4,Yes,Yes,80,80,84,78,79
52,Female,15,3.6,76,High School,70,Yes,8.8,Yes,Yes,60,62,61,60,63
53,Male,17,5.7,83,High School,92,No,6.8,No,Yes,77,74,84,71,77
54,Female,17,5.0,93,High School,74,No,7.0,Yes,No,62,63,68,64,64
55,Male,15,6.0,87,Master's,45,Yes,6.4,Yes,Yes,67,67,67,66,66
56,Female,15,2.8,98,High School,44,Yes,8.6,Yes,Yes,51,55,52,48,53
57,Female,18,4.8,81,Master's,61,No,7.3,Yes,No,58,58,59,59,56
58,Male,17,3.0,76,Bachelor's,88,No,8.0,Yes,Yes,60,62,60,64,62
59,Male,16,3.4,93,Bachelor's,62,No,8.2,Yes,Yes,62,53,50,54,55
60,Male,18,4.1,65,Bachelor's,64,Yes,6.4,Yes,No,60,58,57,55,57
61,Male,15,5.4,65,Bachelor's,73,No,6.7,Yes,No,63,68,64,68,67
62,Male,15,5.9,93,Bachelor's,65,Yes,8.4,Yes,Yes,75,77,72,74,74
63,Male,17,4.8,60,High School,86,Yes,6.5,No,Yes,70,75,68,78,71
64,Male,15,3.1,69,High School,44,No,8.2,No,Yes,41,45,40,43,42
65,Male,16,3.1,80,Master's,65,Yes,8.8,Yes,No,63,57,59,56,55
66,Female,17,4.7,64,Master's,59,No,7.5,Yes,Yes,56,59,60,55,58
67,Female,15,2.2,61,Master's,45,Yes,8.0,Yes,Yes,44,45,45,43,45
68,Male,17,1.6,81,Bachelor's,45,No,8.2,Yes,No,34,34,37,31,32
69,Female,15,2.8,61,Bachelor's,89,Yes,8.4,No,Yes,60,63,60,59,58
70,Female,15,2.4,69,Bachelor's,57,Yes,6.6,Yes,No,49,49,46,50,47
71,Female,15,2.5,93,Bachelor's,43,No,5.2,Yes,Yes,44,45,44,43,43
72,Female,16,2.2,75,High School,56,No,6.6,Yes,Yes,48,46,42,44,45
73,Male,16,1.2,98,Bachelor's,53,No,7.7,Yes,Yes,44,48,42,39,46
74,Female,17,1.1,81,High School,53,No,6.8,Yes,No,39,33,33,35,37
75,Male,15,5.9,71,High School,52,Yes,8.0,Yes,Yes,64,69,62,70,67
76,Female,15,3.1,83,Master's,46,No,6.4,Yes,Yes,49,47,49,47,48
77,Female,16,2.9,99,High School,83,No,7.5,Yes,Yes,64,62,65,59,60
78,Female,15,4.4,97,High School,94,Yes,5.7,Yes,No,73,73,74,79,78
79,Male,16,2.1,69,High School,54,No,8.0,No,No,38,42,34,44,39
80,Female,15,5.7,94,Master's,58,No,7.2,Yes,Yes,61,68,59,67,64
81,Male,17,4.9,91,Bachelor's,82,Yes,5.8,No,Yes,76,76,79,77,78
82,Female,15,1.4,66,Bachelor's,86,No,6.2,Yes,No,51,50,50,53,51
83,Male,15,3.1,80,Master's,83,No,8.0,Yes,Yes,65,60,59,56,62
84,Female,18,5.4,79,Master's,74,No,6.9,Yes,Yes,68,69,68,75,70
85,Male,16,5.7,85,High School,56,No,5.9,No,Yes,63,63,56,65,63
86,Male,15,3.3,63,Bachelor's,74,No,8.9,No,No,55,46,54,53,52
87,Female,15,4.1,81,Bachelor's,58,No,7.9,Yes,Yes,54,59,62,56,57
88,Male,18,1.8,74,Bachelor's,59,Yes,8.8,No,Yes,45,55,45,43,47
89,Female,18,6.0,99,High School,75,No,6.7,No,Yes,70,74,80,71,73
90,Female,16,2.2,80,Master's,74,Yes,6.9,Yes,Yes,57,57,58,59,55
91,Female,18,5.7,74,Bachelor's,71,Yes,8.6,Yes,Yes,71,73,79,70,71
92,Female,17,4.2,81,High School,87,Yes,7.1,No,Yes,69,74,72,71,72
93,Female,18,4.0,87,Bachelor's,83,Yes,7.8,No,Yes,72,69,70,66,66
94,Female,17,3.6,73,High School,79,No,6.0,Yes,Yes,61,64,67,60,62
95,Female,16,2.2,86,High School,63,No,6.8,No,Yes,48,47,50,43,44
96,Female,16,1.9,99,Bachelor's,56,No,5.5,Yes,No,42,48,44,39,42
97,Female,16,2.1,87,High School,46,Yes,5.8,Yes,No,42,49,38,45,43
98,Female,16,1.9,85,Bachelor's,82,No,5.0,Yes,No,53,51,48,51,49
99,Female,16,4.9,61,Bachelor's,89,No,5.2,Yes,Yes,71,70,72,69,67
100,Male,17,2.8,84,High School,40,No,8.9,Yes,Yes,45,43,47,41,43
101,Male,17,1.3,62,Master's,74,Yes,6.0,Yes,Yes,56,52,52,60,53
102,Female,16,5.8,67,High School,71,Yes,7.7,No,No,67,66,67,70,66
103,Female,18,5.4,92,High School,75,No,8.4,Yes,No,70,64,62,70,67
104,Female,15,5.6,94,High School,52,Yes,7.2,Yes,No,61,68,62,62,65
105,Female,16,6.0,65,High School,45,Yes,5.6,Yes,Yes,70,67,64,66,64
106,Female,18,1.9,98,High School,53,No,7.9,Yes,Yes,43,48,42,44,47
